name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood
Maan Meri Jaan,Champagne Talk,King,1418IuVKQPTYqt7QNJ9RXN,10/12/2022,86,194653,0.698,0.354,0.505,0,0.0995,0.396,-8.242,0.0356,15,16,17,Happy
Noor e Khuda (Ramzan),Noor e Khuda (Ramzan),Rahat Fateh Ali Khan,5X5gl4tmPmkFK3op3CRRno,3/22/2023,31,243012,0.582,0.0917,0.905,3.47E-06,0.109,0.63,-0.782,0.0542,15,16,17,Neutral
O Bedardeya (From "Tu Jhoothi Main Makkaar"),O Bedardeya (From "Tu Jhoothi Main Makkaar"),Pritam,0czcoKJbJt08NqKrvSbbz7,3/4/2023,82,313051,0.582,0.794,0.418,0,0.109,0.243,-8.701,0.0288,15,16,17,Sad
Nadaan Parinde,Rockstar,A.R. Rahman,6Z394Nd4gW6Ts9hmu3NUjx,10/1/2011,64,384000,0.507,0.414,0.741,3.95E-06,0.107,0.492,-7.456,0.0535,15,16,17,Angry
Wavin' Flag - Coca-Cola? Celebration Mix,Troubadour (Champion Edition - Asian Version),K'NAAN,4nOygULhEuDO5ZBRNPFaso,2009,69,212520,0.58,0.313,0.767,0,0.0518,0.776,-4.174,0.0557,15,16,17,Fear
Dil Dhadakne Do,Zindagi Na Milegi Dobara,Joi Barua,46elU7IBKWf55D5sjHGqO7,6/6/2011,62,230318,0.778,0.0705,0.599,0,0.59,0.949,-4.758,0.032,15,16,17,Happy
Ilahi,Yeh Jawaani Hai Deewani,Pritam,5cgKosPPj5Cs9a2JQufUc1,3/30/2013,70,228982,0.593,0.166,0.967,2.54E-05,0.105,0.452,-5.767,0.0907,15,16,17,Neutral
Kuch Kuch Hota Hai,Kuch Kuch Hota Hai,Jatin-Lalit,4RixtPhUXlci9ad4qIMj23,8/13/1998,66,297866,0.547,0.602,0.554,0.000155,0.0735,0.848,-11.165,0.0374,15,16,17,Sad
Airplanes (feat. Hayley Williams of Paramore),R&B,B.o.B,617xCVhCgPZwyJo7zLqr7R,8/3/2018,52,180333,0.658,0.106,0.866,0,0.0386,0.351,-4.271,0.115,15,16,17,Angry
Raanjhanaa,Raanjhanaa (Original Motion Picture Soundtrack),A.R. Rahman,5OMUXgfXsSukZ0zxelpC3b,5/31/2013,73,254653,0.673,0.111,0.714,0,0.0858,0.78,-8.042,0.039,15,16,17,Fear
Something Just Like This,Memories...Do Not Open,The Chainsmokers,6RUKPb4LETWmmr3iAEQktW,4/7/2017,86,247160,0.617,0.0498,0.635,1.44E-05,0.164,0.446,-6.769,0.0317,15,16,17,Happy
Udd Gaye,Ved,Ritviz,5ZsAhuQ24mWHiduaxJqnhW,7/1/2019,67,180413,0.595,0.000712,0.817,0.0386,0.142,0.483,-6.187,0.0474,15,16,17,Happy
sushi song,sushi song,When Chai Met Toast,5scUVb02Ea6aph7XAb2I7X,3/21/2023,44,154894,0.638,0.0256,0.794,4.29E-06,0.0812,0.707,-6.96,0.0697,15,16,17,Happy
Yellow,alt-indie summer,Coldplay,2QYC7kRAEgUUJLc0KQPvp9,3/31/2023,5,266773,0.429,0.00239,0.661,0.000121,0.234,0.285,-7.227,0.0281,15,16,17,Sad
Aaro Nenjil,Godha (Original Motion Picture Soundtrack),Gowry Lekshmi,6YINoRUOzEFYOnGwOafdEI,2017,61,267876,0.549,0.863,0.457,0.0789,0.0938,0.506,-9.953,0.0288,15,16,17,Sad
Iraaday,Iraaday,Rovalio,6qrifdo7QINdPQr80IelGi,3/18/2022,72,133305,0.737,0.601,0.458,6.98E-06,0.138,0.456,-5.805,0.0317,15,16,17,Sad
Fix You,My Romantic Soundtrack,Coldplay,4lcUDbXPJDeDFKcTkljz4U,3/24/2023,4,295533,0.209,0.164,0.417,0.00196,0.113,0.124,-8.74,0.0338,15,16,17,Neutral
Nadaan Parinde,Rockstar,A.R. Rahman,6Z394Nd4gW6Ts9hmu3NUjx,10/1/2011,64,384000,0.507,0.414,0.741,3.95E-06,0.107,0.492,-7.456,0.0535,15,16,17,Neutral
Night Changes,FOUR (Deluxe),One Direction,5O2P9iiztwhomNh8xkR9lJ,11/17/2014,89,226600,0.672,0.859,0.52,0,0.115,0.37,-7.747,0.0353,15,16,17,Neutral
Set Fire to the Rain,21,Adele,3di5hcvxxciiqwMH1jarhY,1/24/2011,85,242973,0.603,0.00408,0.67,1.68E-06,0.112,0.446,-3.882,0.0249,15,16,17,Angry
Rap God,The Marshall Mathers LP2 (Deluxe),Eminem,6or1bKJiZ06IlK0vFvY75k,11/5/2013,79,363521,0.708,0.397,0.843,0,0.799,0.625,-2.66,0.314,15,16,17,Angry
Baarishein,Baarishein,Anuv Jain,5iCY0TXNImK4hyKfcplQsg,1/12/2018,79,207309,0.475,0.926,0.124,0,0.0972,0.19,-9.463,0.0444,15,16,17,Angry
Don't You Worry Child - Radio Edit,Don't You Worry Child,Swedish House Mafia,2V65y3PX4DkRhy1djlxd9p,9/14/2012,83,212862,0.612,0.112,0.84,0,0.116,0.438,-3.145,0.0509,15,16,17,Fear
Best Day Of My Life,"Oh, What A Life",American Authors,5Hroj5K7vLpIG4FNCRIjbP,1/1/2014,81,194240,0.673,0.0591,0.902,0.000262,0.0558,0.538,-2.392,0.0346,15,16,17,Fear
Believer,Evolve,Imagine Dragons,0pqnGHJpmpxLKifKRmU6WP,6/23/2017,90,204346,0.776,0.0622,0.78,0,0.081,0.666,-4.374,0.128,15,16,17,Fear
Aankh Marey (From "Simmba"),Aankh Marey (From "Simmba"),Neha Kakkar,63MvWd6T6yoS7h4AJ4Hjrm,12/6/2018,62,212741,0.796,0.289,0.978,0.00254,0.346,0.8,-1.266,0.0955,15,16,17,Happy
Coca Cola (From "Luka Chuppi"),Coca Cola (From "Luka Chuppi"),Tony Kakkar,352wEkChkiClswqwDoM0nj,2/4/2019,64,179225,0.722,0.121,0.867,0.0052,0.123,0.893,-3.652,0.0904,15,16,17,Neutral
Apna Time Aayega - Bakloli,School Ki Bakloli,Hemant Kunj,6QdZcSEI7rKVhJDhNJNfBa,4/1/2023,7,147655,0.627,0.847,0.497,0,0.68,0.848,-14.129,0.741,15,16,17,Angry
Tu Mungada Mungada,Inkaar,Usha Mangeshkar,2hUU49kNHcTedAStEfsJTv,1/1/1977,42,191293,0.364,0.764,0.611,0.674,0.911,0.824,-8.315,0.0495,15,16,17,Happy
Tere Bina,Arijit Singh Hits,Arijit Singh,6DnsSA2vn3uSBnG4K2y5Kt,3/27/2023,39,311302,0.63,0.469,0.467,0.00637,0.092,0.302,-10.278,0.0357,15,16,17,Sad
Gali Gali (From "Kgf Chapter 1"),Gali Gali (From "Kgf Chapter 1"),Neha Kakkar,5x72Q1SyiDHJ4IF2mRzfkg,12/13/2018,68,174711,0.789,0.191,0.95,1.41E-05,0.0969,0.746,-3.604,0.0759,15,16,17,Fear
Chamma Chamma Baaje Re,China - Gate (Original Motion Picture Soundtrack),Alka Yagnik,3k8d95A0dZbvSgOm0axIhL,11/27/1998,58,357840,0.82,0.255,0.833,0.000141,0.141,0.73,-8.665,0.133,15,16,17,Happy
Mere Gully Mein (feat. Naezy),Mere Gully Mein (feat. Naezy),DIVINE,4NEdR5Yo8D2KwL7Y9KW7EH,4/16/2015,42,182934,0.744,0.000514,0.813,0,0.0685,0.149,-7.401,0.154,15,16,17,Happy
Kamariya,Stree,Aastha Gill,5cjVsWqIkBQC7acTRhL0RO,8/22/2018,66,187982,0.825,0.143,0.666,2.81E-06,0.237,0.763,-4.847,0.0554,15,16,17,Angry
Ek Ladki Ko Dekha Toh Aisa Laga - Title Track,Ek Ladki Ko Dekha Toh Aisa Laga,Darshan Raval,3IOgP2PSCTdoAID7VmMGEh,1/30/2019,73,155172,0.532,0.756,0.603,0,0.323,0.431,-7.575,0.0545,15,16,17,Neutral
Swag Se Swagat,Tiger Zinda Hai,Vishal-Shekhar,2AjGLmuZK1fu21n1IpB9RU,12/12/2017,56,235944,0.825,0.0212,0.559,0.000689,0.205,0.207,-7.907,0.0722,15,16,17,Sad
Poster Lagwa Do (From "Luka Chuppi"),Poster Lagwa Do (From "Luka Chuppi"),Mika Singh,5G1H1Im43gBwssOH8XlnNU,1/29/2019,43,178847,0.81,0.0454,0.846,9.14E-05,0.374,0.885,-4.451,0.0435,15,16,17,Happy
Daaru Wargi (From "Why Cheat India"),High Rated Gabru - Guru Randhawa,Guru Randhawa,0CVyBitslO34Pe2KjzS2nS,3/2/2019,41,201542,0.812,0.0656,0.827,1.56E-05,0.138,0.609,-4.278,0.0815,15,16,17,Angry
Dilbar (From "Satyameva Jayate"),Dilbar (From "Satyameva Jayate"),Neha Kakkar,4tjLYTXFqZhkUDga4bQ0yl,7/4/2018,68,184432,0.725,0.155,0.912,7.68E-05,0.107,0.674,-3.665,0.0851,15,16,17,Fear
Proper Patola,Namaste England (Original Motion Picture Soundtrack),Badshah,39ujbBjTwwqUFySaCYDMMT,10/3/2018,72,178604,0.77,0.485,0.824,0,0.318,0.49,-6.491,0.0851,15,16,17,Angry
Dooriyan,Love Aaj Kal (Original Motion Picture Soundtrack),Mohit Chauhan,5F79ZdjOwGOhUKRHx94sr1,7/31/2009,66,337360,0.523,0.633,0.714,0,0.0875,0.616,-6.584,0.0511,15,16,17,Sad
Dil Diyan Gallan,Tiger Zinda Hai,Vishal-Shekhar,5MnAi6ZF7cE8pAz7wYr9Ta,12/12/2017,70,260536,0.716,0.565,0.64,0.00139,0.127,0.485,-8.726,0.025,15,16,17,Happy
Husn Parcham (From "Zero"),Husn Parcham (From "Zero"),Bhoomi Trivedi,0k2modGW9JkPeVZSYQvWhz,12/12/2018,49,186602,0.737,0.0335,0.887,0.000168,0.0604,0.423,-5.017,0.1,15,16,17,Angry
Bom Diggy Diggy,Bom Diggy Diggy (From "Sonu Ke Titu Ki Sweety"),Zack Knight,6qCNaRRr5xJALfNJvh0NAw,2/8/2018,69,238530,0.782,0.159,0.827,0,0.226,0.498,-4.219,0.0627,15,16,17,Happy
Issaqbaazi,Zero,Sukhwinder Singh,31xUIiUCZxruoNhour84BR,12/21/2018,38,320474,0.652,0.266,0.72,0,0.0495,0.523,-8.62,0.0788,15,16,17,Sad
Mere Naam Tu,Zero,Abhay Jodhpurkar,5fZ0oNVVUQe11KGpgcDCrY,12/21/2018,57,338593,0.382,0.698,0.398,0.000216,0.111,0.313,-10.026,0.0373,15,16,17,Neutral
High Rated Gabru (From "Nawabzaade"),High Rated Gabru (From "Nawabzaade"),Guru Randhawa,1ozrNv9W4KlprAmvgH0Yrq,6/28/2018,64,179099,0.685,0.118,0.841,0,0.26,0.59,-2.932,0.0942,15,16,17,Fear
Dekhte Dekhte,Batti Gul Meter Chalu,Rochak Kohli,1scGwkyXNCl19wrBDhnAWg,9/8/2018,67,256271,0.799,0.424,0.828,0,0.145,0.627,-4.846,0.0782,15,16,17,Angry
Zingarata,Zingarata,Slava,5NUYoKf2V8bJkmqO6o5dQq,12/20/2018,26,230034,0.697,0.0218,0.778,0,0.15,0.485,-6.134,0.147,15,16,17,Happy
Tareefan,Tareefan,Harnoor,38fyfLQMYfsrspaWvqE4Js,12/11/2022,65,202193,0.772,0.0661,0.357,0,0.177,0.684,-9.058,0.184,15,16,17,Sad
Tu Mile Dil Khile,Tu Mile Dil Khile,Stebin Ben,6V7UVqe8XnAS4WPdpaw5TK,1/19/2023,75,197392,0.736,0.305,0.634,4.75E-06,0.08,0.366,-4.935,0.0307,15,16,17,Sad
Dil Chori,Sonu Ke Titu Ki Sweety,Yo Yo Honey Singh,6zojSFiUNySBy3Kd1JVCXb,2/14/2018,58,226696,0.765,0.502,0.89,0,0.0423,0.918,-4.608,0.0824,15,16,17,Happy
Tere Naal Nachna (From "Nawabzaade"),Tere Naal Nachna (From "Nawabzaade"),Badshah,5DIt4eq2D6CZjX1s5jwrnP,7/5/2018,63,166614,0.912,0.193,0.677,0,0.0939,0.94,-4.212,0.0713,15,16,17,Happy
Dil Meri Na Sune,Genius (Original Motion Picture Soundtrack),Atif Aslam,4ILc7H2NfGbzbrHBclNOtB,8/24/2018,68,236000,0.574,0.349,0.729,1.85E-06,0.664,0.47,-4.2,0.0473,15,16,17,Happy
Dhadak,Dhadak,Luksimi Sivaneswaralingam,0xGDBo0lr0l8D4AieNL189,7/22/2018,23,240561,0.365,0.89,0.291,0,0.318,0.249,-9.44,0.0394,15,16,17,Sad
Heeriye,Race 3 (Original Motion Picture Soundtrack),Deep Money,26i54fXOWeA08Krvgwitxi,6/15/2018,55,305236,0.628,0.0711,0.876,0,0.165,0.566,-3.936,0.0591,15,16,17,Neutral
Chogada (From "Loveyatri"),Chogada (From "Loveyatri"),Darshan Raval,4ymPEyiXabTe1NO8q8EFxG,8/14/2018,66,249741,0.359,0.136,0.972,2.52E-06,0.14,0.595,-3.452,0.109,15,16,17,Happy
Gud Naal Ishq Mitha,Ek Ladki Ko Dekha Toh Aisa Laga,Navraj Hans,0194b9auOn1Ai9KRFGWTIZ,1/30/2019,50,219934,0.79,0.442,0.774,4.65E-06,0.15,0.924,-7.243,0.0915,15,16,17,Fear
Paniyon Sa,Paniyon Sa (From "Satyameva Jayate"),Rochak Kohli,2si0ZNx4yRbggTvrIom8A2,7/12/2018,69,236239,0.523,0.447,0.768,0.000226,0.0833,0.669,-4.953,0.0566,15,16,17,Sad
Milegi Milegi (From "Stree"),Milegi Milegi (From "Stree"),Mika Singh,52uiJsA4FrtAZlgqxCJwJI,8/2/2018,56,153744,0.843,0.0512,0.892,1.13E-06,0.101,0.655,-4.371,0.0527,15,16,17,Happy
Morni Banke (From "Badhaai Ho"),Morni Banke (From "Badhaai Ho"),Guru Randhawa,2Wu9PNpLUCBl3W1GaPqkhl,9/26/2018,61,198025,0.816,0.178,0.922,0,0.373,0.887,-2.963,0.149,15,16,17,Neutral
Bhare Bazaar,Bhare Bazaar,Rishi Rich,4j779sUc98SGgsEP4bl1N5,9/18/2018,43,214285,0.855,0.276,0.849,0,0.0302,0.699,-4.472,0.0549,15,16,17,Sad
Khalibali,Padmaavat,Shivam Pathak,3JT0mVof65rIHpRZITwRx1,1/21/2018,58,258893,0.642,0.15,0.94,0,0.0989,0.645,-5.274,0.102,15,16,17,Neutral
Aao Kabhi Haveli Pe,Stree,Badshah,0sUAJpnEbHak1FDXATrt2p,8/22/2018,55,172941,0.971,0.211,0.785,5.06E-05,0.0492,0.913,-5.117,0.058,15,16,17,Fear
Badri Ki Dulhania (Title Track),Badrinath Ki Dulhania,Dev Negi,2xbvLQBFW7E9232BwMBljb,2/14/2017,61,206858,0.759,0.105,0.952,0,0.0693,0.812,-2.837,0.123,15,16,17,Sad
Too Cheez Badi Hain,Mohra (Original Motion Picture Soundtrack),Udit Narayan,6wYKL1vzI0Vwkkz4fS7ana,4/2/1994,63,385853,0.692,0.545,0.875,5.78E-05,0.326,0.787,-7.381,0.0571,15,16,17,Happy
Dholida,Dholida - Gangubai Kathiawadi,Sanjay Leela Bhansali,3e1JStKIIfidujpSzjqv3F,2/10/2022,55,179033,0.638,0.68,0.902,0,0.255,0.759,-4.936,0.0712,15,16,17,Happy
sweetheart,sweetheart,Edvard Kravchuk,7d5LYgI4nXAQD0UdxMr8iE,1/9/2023,62,203418,0.259,0.995,0.0347,0.964,0.113,0.229,-35.626,0.0518,15,16,17,Fear
Namo Namo Shivaay,Namo Namo Shivaay,Hansraj Raghuwanshi,0PVYn9f6tq9XJIiNYVPC7K,11/5/2021,52,199024,0.428,0.369,0.675,0,0.118,0.297,-5.607,0.0768,15,16,17,Neutral
