name,album,artist,id,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature,mood
Qaafirana,Qaafirana,Arijit Anand,6ZW3xLsUU6FMwmL2Got8VD,7/3/2020,34,234264,0.668,0.543,0.406,0.0416,0.147,0.436,-13.072,0.0466,15,16,17,Sad
Tu Hi Re - Bombay / Soundtrack Version,Bombay,Hariharan,6nwRC0UkS1MdOOMjcJsrbX,1/1/1994,55,435493,0.445,0.158,0.188,0,0.0958,0.357,-13.885,0.0336,15,16,17,Happy
Chhote Chhote Peg,Sonu Ke Titu Ki Sweety,Yo Yo Honey Singh,3AQrBSjowqCFu2jiFFuGsv,2/14/2018,57,203881,0.831,0.328,0.908,0.00371,0.077,0.734,-3.317,0.101,15,16,17,Neutral
Galti Se Mistake (From "Jagga Jasoos"),Groove With Arijit Singh,Arijit Singh,7fUMIEn7H6OYDOMQRMm1at,5/22/2019,52,203076,0.44,0.0173,0.797,0,0.164,0.708,-4.395,0.224,15,16,17,Happy
Phir Mulaaqat (From "Cheat India"),Phir Mulaaqat (From "Cheat India"),Jubin Nautiyal,7eYJ9NjhLPtCjyoJfWpfMr,1/4/2019,54,250017,0.5,0.572,0.539,0,0.323,0.29,-8.127,0.0593,15,16,17,Neutral
Kala Chashma,Kala Chashma,Sucha Yaar,3uE0llUPQn8JcfB9PotviP,11/8/2022,28,146881,0.756,0.237,0.672,0,0.157,0.552,-3.026,0.282,15,16,17,Happy
Sheikh Chilli,Sheikh Chilli,Raftaar,6PKNPLFj5oE9eS7Og84993,1/8/2021,53,252000,0.839,0.15,0.936,0,0.116,0.554,-2.603,0.241,15,16,17,Fear
Nashe Si Chadh Gayi,Befikre,Vishal-Shekhar,0biCSADTAblvLTLtJz4pXO,12/1/2016,72,237875,0.799,0.11,0.784,2.84E-06,0.227,0.26,-5.207,0.0519,15,16,17,Neutral
Mera Pyar Tera Pyar,Jalebi (Original Motion Picture Soundtrack),Jeet Gannguli,22DrqPUQfcOkv6QmjvHFcB,9/21/2018,62,275371,0.638,0.825,0.471,0,0.0993,0.381,-7.025,0.0258,15,16,17,Sad
Ding Dang,Munna Michael (Original Motion Picture Soundtrack),Amit Mishra,0UKa208Pf9GGD8T3W7NzC8,6/22/2017,44,202566,0.817,0.0719,0.762,2.34E-06,0.0401,0.542,-4.512,0.0473,15,16,17,Happy
Main Tera Boyfriend,Raabta,Pritam,3InIAYQyi22mfV4g1T9Jkc,6/3/2017,60,276153,0.841,0.0958,0.914,0,0.115,0.651,-3.917,0.0613,15,16,17,Neutral
Laila Mai Laila x MC STAN (Drill Remix),Laila Mai Laila x MC STAN (Drill Remix),Jaswant Shorya,3iIkLHAhJfkDSKNbJjtWLG,3/25/2023,37,254667,0.804,0.00117,0.906,7.47E-05,0.118,0.223,-4.054,0.141,15,16,17,Fear
Ghoomar,Padmaavat,Shreya Ghoshal,3vJidBra6TBhO022fk6h8b,1/21/2018,55,282007,0.546,0.397,0.805,0,0.337,0.742,-7.417,0.126,15,16,17,Angry
Rafta Rafta Medley,Yamla Pagla Deewana Phir Se,Vishal Mishra,4rDcXvKkHXuOZgGk4wCPLJ,8/31/2018,50,297888,0.533,0.22,0.842,0,0.808,0.78,-4.58,0.308,15,16,17,Neutral
Pal,Arijit Singh Hits,Arijit Singh,5ICgkVPBqLlmzjyenTGF2b,3/27/2023,45,288000,0.617,0.318,0.406,0,0.0968,0.366,-10.532,0.0248,15,16,17,Fear
Patola (From "Blackmail"),Patola (From "Blackmail"),Guru Randhawa,17LZzRCY0iFWlDDuAG7BlM,3/5/2018,61,184410,0.665,0.126,0.901,0,0.0692,0.914,-2.719,0.0508,15,16,17,Happy
Pallo Latke,Nakhralo Devariyo,Seema Mishra,1aeJVD1LE7M4O6fY1rajjV,2/1/2002,20,339304,0.748,0.201,0.518,0,0.178,0.957,-11.65,0.0457,15,16,17,Neutral
Main Badhiya Tu Bhi Badhiya,Sanju,Sonu Nigam,29wRh7aUncjPkqWVkZStH2,6/29/2018,42,274225,0.668,0.15,0.793,0,0.333,0.543,-7.368,0.0562,15,16,17,Fear
Billionaire,Baazaar,Yo Yo Honey Singh,1CQbCPlzWj0hoLSlC4oSnq,10/20/2019,40,215238,0.816,0.0409,0.753,0,0.542,0.805,-3.295,0.0441,15,16,17,Sad
This Party Is Over Now,This Party Is Over Now,Yo Yo Honey Singh,3pL1D9trWSLzE2Tmg0aLqa,8/30/2018,32,215077,0.864,0.141,0.787,1.56E-06,0.122,0.846,-4.488,0.103,15,16,17,Happy
Heer Badnaam (From "Zero"),Heer Badnaam (From "Zero"),Romy,1mLjtKr1Mn1cnsTTozdeLK,12/20/2018,45,140764,0.837,0.116,0.724,0.0005,0.0676,0.343,-5.525,0.11,15,16,17,Neutral
Tera Hua (From "Loveyatri"),Tera Hua (From "Loveyatri"),Atif Aslam,3zqFsowz5iGbYIxZW5KlKw,8/30/2018,64,214002,0.426,0.351,0.688,0,0.0998,0.239,-5.25,0.0443,15,16,17,Fear
Jaan Nisaar,Jaan Nisaar,Abhishek Anil Sharma,41DE04bJToPXbyHgFh2FZl,9/16/2020,33,234782,0.507,0.668,0.311,0,0.121,0.105,-10.157,0.0287,15,16,17,Sad
Akh Lad Jaave,Loveyatri - A Journey Of Love,Badshah,5SVpD60u9vjoQ2OeoKsTkb,10/3/2018,59,180175,0.867,0.00452,0.705,0,0.0868,0.285,-3.893,0.0522,15,16,17,Happy
Rangtaari (From "Loveyatri"),Rangtaari (From "Loveyatri"),Dev Negi,0OvLWPmyhxdAV0OZNHDeTz,9/12/2018,47,217242,0.514,0.101,0.923,0,0.599,0.508,-3.306,0.253,15,16,17,Sad
The Humma Song,OK Jaanu (Original Motion Picture Soundtrack),A.R. Rahman,7heMX7gyHP0mhTlNgd7Lxd,1/4/2017,68,179657,0.721,0.0115,0.65,0.00014,0.34,0.392,-6.95,0.135,15,16,17,Fear
Pehli Baar,Dil Dhadakne Do,Sukriti Kakar,39GcR1iJpR2RX629O0zuW5,5/2/2015,55,263809,0.734,0.00147,0.738,0,0.113,0.813,-4.606,0.0368,15,16,17,Angry
Tera Yaar Hoon Main,Sonu Ke Titu Ki Sweety,Rochak Kohli,4ZTx87kAgEwlPMzoojFZWg,2/14/2018,69,264805,0.559,0.34,0.541,4.66E-06,0.102,0.309,-5.525,0.0313,15,16,17,Happy
Dilbar (From "Satyameva Jayate"),Dilbar (From "Satyameva Jayate"),Neha Kakkar,4tjLYTXFqZhkUDga4bQ0yl,7/4/2018,68,184432,0.725,0.155,0.912,7.68E-05,0.107,0.674,-3.665,0.0851,15,16,17,Happy
Chhod Diya,Baazaar,Arijit Singh,0UWw7weI7mGNshTzRjeBd4,10/20/2019,52,319550,0.498,0.616,0.666,0,0.122,0.394,-6.176,0.0483,15,16,17,Happy
Maine Tujhko Dekha,Maine Tujhko Dekha (From "Golmaal Again!!!"),Neeraj Shridhar,6TeQwZim9noPvf96kNwldZ,9/29/2017,59,207393,0.751,0.0735,0.81,6.61E-06,0.552,0.882,-6.076,0.0456,15,16,17,Neutral
Allah Duhai Hai,Race 2 (Original Motion Picture Soundtrack),Atif Aslam,2TktNdu8PMfhApbWHDFSgZ,1/25/2012,53,255239,0.641,0.235,0.75,0,0.18,0.667,-5.813,0.0564,15,16,17,Angry
Cham Cham,Baaghi,Meet Bros.,6GVv6Zn0zfN36sKDJY1axO,4/9/2016,55,261479,0.757,0.345,0.67,0,0.187,0.524,-6.414,0.102,15,16,17,Fear
Kar Har Maidaan Fateh (From "Sanju"),Kar Har Maidaan Fateh (From "Sanju"),Sukhwinder Singh,3FHl1QYu76zguwjqhqcglX,6/10/2018,62,312157,0.557,0.0189,0.821,0,0.0863,0.184,-7.794,0.0573,15,16,17,Happy
Kamariya,Stree,Aastha Gill,5cjVsWqIkBQC7acTRhL0RO,8/22/2018,66,187982,0.825,0.143,0.666,2.81E-06,0.237,0.763,-4.847,0.0554,15,16,17,Sad
Tamma Tamma Again,Badrinath Ki Dulhania,Bappi Lahiri,5sqPE9h98DkO5ms20NUiUg,2/14/2017,58,199264,0.724,0.0787,0.848,9.16E-05,0.104,0.781,-4.724,0.0522,15,16,17,Fear
Tera Fitoor,Genius (Original Motion Picture Soundtrack),Arijit Singh,1YMLgvsQdE27r30q0fsLeV,8/24/2018,68,310000,0.576,0.346,0.688,0.0439,0.262,0.726,-5.136,0.0319,15,16,17,Happy
CAN'T STOP THE FEELING! (from DreamWorks Animation's "TROLLS"),CAN'T STOP THE FEELING! (from DreamWorks Animation's "TROLLS"),Justin Timberlake,6JV2JOEocMgcZxYSZelKcc,5/6/2016,80,236001,0.666,0.0123,0.83,0,0.191,0.702,-5.715,0.0751,15,16,17,Happy
Uptown Funk (feat. Bruno Mars),Uptown Special,Mark Ronson,32OlwWuMpZ6b0aN2RZOeMS,1/12/2015,84,269666,0.856,0.00801,0.609,8.15E-05,0.0344,0.928,-7.223,0.0824,15,16,17,Happy
Take on Me,Hunting High and Low,a-ha,2WfaOiMkCvy7F5fcp2zZ8L,6/1/1985,87,225280,0.573,0.018,0.902,0.00125,0.0928,0.876,-7.638,0.054,15,16,17,Happy
Billie Jean,Thriller 25 Super Deluxe Edition,Michael Jackson,5ChkMS8OtdzJeqyybCc9R5,2/8/2008,83,293826,0.92,0.0236,0.654,0.0153,0.036,0.847,-3.051,0.0401,15,16,17,Happy
Hotel California - 2013 Remaster,Hotel California (2013 Remaster),Eagles,40riOy7x9W7GXjyGp4pjAv,12/8/1976,85,391376,0.579,0.00574,0.508,0.000494,0.0575,0.609,-9.484,0.027,15,16,17,Neutral
The Scientist,A Rush of Blood to the Head,Coldplay,75JFxkI2RXiU7L9VXzMkle,8/8/2002,86,309600,0.557,0.731,0.442,1.46E-05,0.11,0.213,-7.224,0.0243,15,16,17,Neutral
7 Years,Lukas Graham,Lukas Graham,5kqIPrATaCc2LqxVWzQGbk,4/1/2016,82,237300,0.765,0.287,0.473,0,0.391,0.34,-5.829,0.0514,15,16,17,Neutral
34+35,Positions,Ariana Grande,6Im9k8u9iIzKMrmV7BWtlF,10/30/2020,81,173710,0.83,0.237,0.585,0,0.248,0.485,-6.476,0.094,15,16,17,Neutral
Run Away With Me,Emotion (Deluxe),Carly Rae Jepsen,7xGfFoTpQ2E7fRF5lN10tr,9/25/2015,36,251320,0.564,0.0126,0.719,0.000177,0.0536,0.251,-5.505,0.0475,15,16,17,Neutral
All Along the Watchtower,Electric Ladyland,Jimi Hendrix,2aoo2jlRnM3A0NyLQqMN2f,10/25/1968,78,240800,0.438,0.00255,0.805,5.69E-05,0.0842,0.564,-6.237,0.0624,15,16,17,Neutral
Hall of Fame (feat. will.i.am),#3 Deluxe Version,The Script,7wMq5n8mYSKlQIGECKUgTX,9/10/2012,82,202533,0.421,0.0654,0.873,0,0.123,0.629,-4.343,0.0564,15,16,17,Neutral
All of Me,Love In The Future (Expanded Edition),John Legend,3U4isOIWM3VvDubwSI3y7a,8/30/2013,87,269560,0.422,0.922,0.264,0,0.132,0.331,-7.064,0.0322,15,16,17,Neutral
Sweet Child O' Mine,Appetite For Destruction,Guns N' Roses,7o2CTH4ctstm8TNelqjb51,7/21/1987,69,354520,0.454,0.0866,0.91,0.0996,0.116,0.629,-7.766,0.0448,15,16,17,Neutral
Can't Stop,By the Way (Deluxe Edition),Red Hot Chili Peppers,3ZOEytgrvLwQaqXreDs2Jx,7/9/2002,84,269000,0.618,0.0179,0.938,0,0.167,0.875,-3.442,0.0456,15,16,17,Neutral
Stronger,Graduation,Kanye West,4fzsfWzRhPawzqhX8Qt9F3,9/11/2007,8,311866,0.617,0.00564,0.717,0,0.408,0.49,-7.858,0.153,15,16,17,Neutral
Yesterday - Remastered 2009,Help! (Remastered),The Beatles,3BQHpFgAp4l80e1XslIjNI,8/6/1965,79,125666,0.332,0.879,0.179,0,0.0886,0.315,-11.83,0.0326,15,16,17,Sad
Starman - 2012 Remaster,The Rise and Fall of Ziggy Stardust and the Spiders from Mars (2012 Remaster),David Bowie,0pQskrTITgmCMyr85tb9qq,6/6/1972,79,254293,0.486,0.166,0.449,2.23E-06,0.54,0.549,-10.298,0.0267,15,16,17,Sad
Dark Horse,PRISM (Deluxe),Katy Perry,5jrdCoLpJSvHHorevXBATy,10/18/2013,79,215672,0.645,0.00314,0.585,0,0.165,0.353,-6.122,0.0513,15,16,17,Sad
Someone Like You,21,Adele,4kflIGfjdZJW4ot2ioixTB,1/19/2011,1,285040,0.559,0.892,0.33,0,0.0975,0.285,-8.251,0.0285,15,16,17,Sad
Fix You,X&Y,Coldplay,7LVHVU3tWfcxj5aiPFEW4Q,6/7/2005,84,295533,0.209,0.164,0.417,0.00196,0.113,0.124,-8.74,0.0338,15,16,17,Sad
Creep,Pablo Honey,Radiohead,6b2oQwSGFkzsMtQruIWm2p,2/22/1993,3,238640,0.515,0.0102,0.43,0.000141,0.129,0.104,-9.935,0.0369,15,16,17,Sad
Mr. Brightside,Hot Fuss,The Killers,3n3Ppam7vgaVa1iaRUc9Lp,6/15/2004,67,222200,0.355,0.00119,0.918,0,0.0971,0.24,-4.36,0.0746,15,16,17,Sad
In the End,Hybrid Theory (Bonus Edition),Linkin Park,60a0Rd6pjrkxjPbaKzXjfq,10/24/2000,88,216880,0.556,0.00958,0.864,0,0.209,0.4,-5.87,0.0584,15,16,17,Angry
Under Pressure - Remastered 2011,Hot Space (2011 Remaster),Queen,2fuCquhmrzHpu5xcA1ci9x,5/3/1982,82,248440,0.671,0.429,0.712,0,0.103,0.462,-7.815,0.0476,15,16,17,Angry
WAP (feat. Megan Thee Stallion),WAP (feat. Megan Thee Stallion),Cardi B,4Oun2ylbjFKMPTiaSbbCih,8/7/2020,81,187541,0.935,0.0194,0.454,0,0.0824,0.357,-7.509,0.375,15,16,17,Angry
Here Comes The Sun - Remastered 2009,Abbey Road (Remastered),The Beatles,6dGnYIeXmHdcikdzNNDMm2,9/26/1969,85,185733,0.557,0.0339,0.54,0.00248,0.179,0.394,-10.484,0.0347,15,16,17,Angry
In the End,Hybrid Theory (Bonus Edition),Linkin Park,60a0Rd6pjrkxjPbaKzXjfq,10/24/2000,88,216880,0.556,0.00958,0.864,0,0.209,0.4,-5.87,0.0584,15,16,17,Angry
Karma Police,OK Computer,Radiohead,3SVAN3BRByDmHOhKyIDxfC,5/28/1997,0,264066,0.36,0.0626,0.505,9.22E-05,0.172,0.317,-9.129,0.026,15,16,17,Fear
Blinding Lights,After Hours,The Weeknd,0VjIjW4GlUZAMYd2vXMi3b,3/20/2020,92,200040,0.514,0.00146,0.73,9.54E-05,0.0897,0.334,-5.934,0.0598,15,16,17,Fear
champagne problems,evermore (deluxe version),Taylor Swift,1gcyHQpBQ1lfXGdhZmWrHP,1/7/2021,73,244000,0.462,0.92,0.24,0,0.113,0.32,-12.077,0.0377,15,16,17,Fear
Locked out of Heaven,Unorthodox Jukebox,Bruno Mars,3w3y8KPTfNeOKPiqUTakBh,12/7/2012,88,233478,0.726,0.049,0.698,0,0.309,0.867,-4.165,0.0431,15,16,17,Fear
Bad and Boujee (feat. Lil Uzi Vert),Culture,Migos,4Km5HrUvYTaSUfiSGPJeQR,4/7/2017,5,343150,0.926,0.0611,0.666,0,0.123,0.168,-5.314,0.244,15,16,17,Fear
Wow.,Hollywood's Bleeding,Post Malone,7xQAfvXzm3AkraOtGPWIZg,9/6/2019,83,149546,0.829,0.136,0.539,1.78E-06,0.103,0.388,-7.359,0.208,15,16,17,Fear
Till I Collapse,The Eminem Show,Eminem,4xkOaSrkexMciUUogZKVTS,5/26/2002,87,297786,0.548,0.0622,0.847,0,0.0816,0.1,-3.237,0.186,15,16,17,Fear
